# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383096673000 322 59dbbf8ca9c0f7b9c02b0c0b8fa61aa40ee18e41 /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/build/res/all/debug/values-v11/values.xml
1383096673000 345 7b519864355aebdbac419e34dd448e2df03ec701 /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/build/res/all/debug/menu/event_list.xml
1383096673000 2702 4f08838cd84d488fb0559fcb20eb8af8fb88c6f4 /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/build/res/all/debug/drawable-mdpi/ic_launcher.png
1383096673000 1194 d2ef34658e290db72e450f047c6c2ee83482144b /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/build/res/all/debug/values/values.xml
1383096674000 10044 8dd2147e4d7f23157e9d63c39ee98cb8796e9006 /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1383096673000 808 85f2b6d9cb461f98ea3753ba56143e2462f8e285 /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/build/res/all/debug/layout/activity_event_list.xml
1383096673000 5936 c85d5ac85b8cce31fcc4e0e7e6ba15f77769ba5f /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1383096673000 336 fbbae4e873ec21d1428cdfae4491bba01e4197c9 /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/build/res/all/debug/values-v14/values.xml
1383096673000 253 dc51d9832887b627ca362218d20cabc01af5956c /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/build/res/all/debug/values-sw720dp-land/values.xml
1383096673000 4390 34ef500a4024ab4b5e3b0237b588b8152ced253b /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/build/res/all/debug/drawable-hdpi/ic_launcher.png
