# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383062696000 4857 5e8482da67182f1fded513c6d4493495c7d59c42 /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/res/drawable-hdpi/ic_launcher.png
1383062696000 10632 1097ed6634cbd38066ed56793dd3f2ea241b2be1 /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/res/drawable-xxhdpi/ic_launcher.png
1383062696000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/res/values-sw600dp/dimens.xml
1383062696000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/res/values/styles.xml
1383062696000 3036 1adc462a3daeddeb4728c540fd6a6a80c0619941 /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/res/drawable-mdpi/ic_launcher.png
1383062696000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/res/values-v14/styles.xml
1383062696000 706 909e71be0712498c5d3a9cede4987be082e02c8b /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/res/layout/activity_event_list.xml
1383062696000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/res/values/dimens.xml
1383062696000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/res/values-v11/styles.xml
1383062696000 6542 69f5ecc97e9d70cfaef197513fd10eb549b71d74 /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/res/drawable-xhdpi/ic_launcher.png
1383062696000 254 1147c725f46904e29700257bdfad667a8e27c13a /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/res/menu/event_list.xml
1383062696000 282 92e5a4d01c4227d438c9e28cd01a07f5b35d55bc /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/res/values/strings.xml
1383062696000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /Users/dami6356/dev/dmnjohns/ut-events/UTEvents/res/values-sw720dp-land/dimens.xml
